,oc_name,rank,slot_code,pass_rate_min,pass_rate_max,coefficient
531,Clinical Precision,8,Cat Burglar#1,61,62,11.2
532,Clinical Precision,8,Cat Burglar#1,60,61,10.6
533,Clinical Precision,8,Cat Burglar#1,59,60,10
534,Clinical Precision,8,Cleaner#1,99,100,22
535,Clinical Precision,8,Cleaner#1,98,99,21.95
536,Clinical Precision,8,Cleaner#1,97,98,21.9
537,Clinical Precision,8,Cleaner#1,96,97,21.85
538,Clinical Precision,8,Cleaner#1,95,96,21.8
539,Clinical Precision,8,Cleaner#1,94,95,21.75
540,Clinical Precision,8,Cleaner#1,93,94,21.7
541,Clinical Precision,8,Cleaner#1,92,93,21.65
542,Clinical Precision,8,Cleaner#1,91,92,21.6
543,Clinical Precision,8,Cleaner#1,90,91,21.55
544,Clinical Precision,8,Cleaner#1,89,90,21.5
545,Clinical Precision,8,Cleaner#1,88,89,21.45
546,Clinical Precision,8,Cleaner#1,87,88,21.4
547,Clinical Precision,8,Cleaner#1,86,87,21.35
548,Clinical Precision,8,Cleaner#1,85,86,21.3
549,Clinical Precision,8,Cleaner#1,84,85,21.25
550,Clinical Precision,8,Cleaner#1,83,84,21.2
551,Clinical Precision,8,Cleaner#1,82,83,21.15
552,Clinical Precision,8,Cleaner#1,81,82,21.1
553,Clinical Precision,8,Cleaner#1,80,81,21.05
554,Clinical Precision,8,Cleaner#1,79,80,21
555,Clinical Precision,8,Cleaner#1,78,79,20.6
556,Clinical Precision,8,Cleaner#1,77,78,20.2
557,Clinical Precision,8,Cleaner#1,76,77,19.8
558,Clinical Precision,8,Cleaner#1,75,76,19.4
559,Clinical Precision,8,Cleaner#1,74,75,19
560,Clinical Precision,8,Cleaner#1,73,74,18.4
561,Clinical Precision,8,Cleaner#1,72,73,17.8
562,Clinical Precision,8,Cleaner#1,71,72,17.2
563,Clinical Precision,8,Cleaner#1,70,71,16.6
564,Clinical Precision,8,Cleaner#1,69,70,16
565,Clinical Precision,8,Cleaner#1,68,69,15.4
566,Clinical Precision,8,Cleaner#1,67,68,14.8
567,Clinical Precision,8,Cleaner#1,66,67,14.2
568,Clinical Precision,8,Cleaner#1,65,66,13.6
569,Clinical Precision,8,Cleaner#1,64,65,13
570,Clinical Precision,8,Cleaner#1,63,64,12.4
571,Clinical Precision,8,Cleaner#1,62,63,11.8
572,Clinical Precision,8,Cleaner#1,61,62,11.2
573,Clinical Precision,8,Cleaner#1,60,61,10.6
574,Clinical Precision,8,Cleaner#1,59,60,10
575,Clinical Precision,8,Imitator#1,99,100,23
576,Clinical Precision,8,Imitator#1,98,99,22.95
577,Clinical Precision,8,Imitator#1,97,98,22.9
578,Clinical Precision,8,Imitator#1,96,97,22.85
579,Clinical Precision,8,Imitator#1,95,96,22.8
580,Clinical Precision,8,Imitator#1,94,95,22.75
581,Clinical Precision,8,Imitator#1,93,94,22.7
582,Clinical Precision,8,Imitator#1,92,93,22.65
583,Clinical Precision,8,Imitator#1,91,92,22.6
584,Clinical Precision,8,Imitator#1,90,91,22.55
585,Clinical Precision,8,Imitator#1,89,90,22.5
586,Clinical Precision,8,Imitator#1,88,89,22.45
587,Clinical Precision,8,Imitator#1,87,88,22.4
588,Clinical Precision,8,Imitator#1,86,87,22.35
589,Clinical Precision,8,Imitator#1,85,86,22.3
590,Clinical Precision,8,Imitator#1,84,85,22.25
591,Clinical Precision,8,Imitator#1,83,84,22.2
592,Clinical Precision,8,Imitator#1,82,83,22.15
593,Clinical Precision,8,Imitator#1,81,82,22.1
594,Clinical Precision,8,Imitator#1,80,81,22.05
595,Clinical Precision,8,Imitator#1,79,80,22
596,Clinical Precision,8,Imitator#1,78,79,21.6
597,Clinical Precision,8,Imitator#1,77,78,21.2
598,Clinical Precision,8,Imitator#1,76,77,20.8
599,Clinical Precision,8,Imitator#1,75,76,20.4
600,Clinical Precision,8,Imitator#1,74,75,20
601,Clinical Precision,8,Imitator#1,73,74,19.6
602,Clinical Precision,8,Imitator#1,72,73,19.2
603,Clinical Precision,8,Imitator#1,71,72,18.8
604,Clinical Precision,8,Imitator#1,70,71,18.4
605,Clinical Precision,8,Imitator#1,69,70,18
606,Clinical Precision,8,Imitator#1,68,69,17
607,Clinical Precision,8,Imitator#1,67,68,16
608,Clinical Precision,8,Imitator#1,66,67,15
609,Clinical Precision,8,Imitator#1,65,66,14
610,Clinical Precision,8,Imitator#1,64,65,13
